Lineage name	England	Northern Ireland	Scotland	Date range	Total sequences	Global lineage	Time since last sample (days)	Activity score
UK5	1991 (90.34%)	170 (7.71%)	43 (1.95%)	Mar-07, Jun-04	2204	B.1.1, B.1.1.1, B.1.1.13, B.1.1.10	1	0.0404
UK107	385 (97.22%)	7 (1.77%)	4 (1.01%)	Mar-08, May-01	396	B.2.1	35	0.0039
UK42	302 (93.79%)	1 (0.31%)	19 (5.9%)	Mar-03, May-17	322	B.1.p11, B.1.35, B.1.72, B.1.p73, B.1	19	0.0123
UK5676	119 (79.87%)	0 (0%)	30 (20.13%)	Mar-09, Apr-20	149	B.2	46	0.0062
UK167	123 (89.13%)	12 (8.7%)	3 (2.17%)	Mar-11, Jun-04	138	B.1	1	0.6204
UK2464	110 (83.97%)	0 (0%)	21 (16.03%)	Mar-12, May-01	131	B.1.p11, B.1	35	0.011
UK2913	93 (85.32%)	11 (10.09%)	5 (4.59%)	Mar-11, Jun-01	109	B.1.p11, B.1	4	0.1898
UK9	105 (100.0%)	0 (0%)	0 (0%)	Mar-19, May-04	105	B.1.13	32	0.0138
UK72	98 (97.03%)	2 (1.98%)	1 (0.99%)	Mar-10, Apr-26	101	B	40	0.0118
UK199	76 (87.36%)	0 (0%)	11 (12.64%)	Mar-19, May-11	87	B.1, B.1.5, B.1.5.5	25	0.0247
UK3929	86 (98.85%)	1 (1.15%)	0 (0%)	Mar-18, May-06	87	B.1.1, B.1.1.3, B.1.1.4	30	0.019
UK494	80 (100.0%)	0 (0%)	0 (0%)	Mar-21, May-01	80	B.1.p11	35	0.0148
UK5741	77 (100.0%)	0 (0%)	0 (0%)	Mar-11, May-10	77	B.1	26	0.0304
UK66	76 (98.7%)	0 (0%)	1 (1.3%)	Mar-18, May-16	77	B.1.1.8	20	0.0388
UK28	72 (100.0%)	0 (0%)	0 (0%)	Mar-26, May-08	72	B.1.1.10	28	0.0216
UK2735	50 (81.97%)	10 (16.39%)	1 (1.64%)	Mar-24, May-07	61	B.1.1	29	0.0253
