Name,oldest_sequence,newest_sequence,number_taxa
UK2748,2020-04-23,2020-04-23,1
UK3019,2020-04-25,2020-04-25,1
UK4281,2020-04-23,2020-04-23,2
UK3017,2020-05-14,2020-05-14,1
UK2749,2020-05-04,2020-05-04,1
UK443,2020-04-14,2020-05-14,4
UK5651,2020-04-22,2020-04-22,1
UK919,2020-04-11,2020-04-23,4
UK5442,2020-04-17,2020-04-17,1
UK397,2020-04-15,2020-04-18,3
UK5443,2020-04-17,2020-04-17,1
UK909,2020-04-17,2020-04-20,5
UK89,2020-04-04,2020-04-18,17
UK2013,2020-04-02,2020-04-17,3
UK5164,2020-04-16,2020-04-16,1
UK149,2020-04-16,2020-04-16,1
UK63,2020-04-02,2020-04-17,8
UK213,2020-04-17,2020-04-17,1
UK3222,2020-04-17,2020-04-17,1
UK5166,2020-04-17,2020-04-17,1
UK2913,2020-04-09,2020-04-17,5
UK374,2020-04-06,2020-04-17,6
UK532,2020-04-04,2020-04-17,8
UK5171,2020-04-17,2020-04-17,1
UK5,2020-03-27,2020-04-17,14
UK19,2020-04-04,2020-04-19,22
UK5424,2020-04-17,2020-04-17,1
UK5128,2020-04-18,2020-04-18,1
UK2083,2020-04-18,2020-04-18,1
UK231,2020-04-17,2020-04-17,2
UK963,2020-04-14,2020-04-18,3
UK5425,2020-04-17,2020-04-17,1
UK2039,2020-04-17,2020-04-17,1
UK5226,2020-04-17,2020-04-17,1
UK274,2020-04-04,2020-04-04,1
UK470,2020-04-04,2020-04-04,1
UK77,2020-04-04,2020-04-04,1
UK2916,2020-03-27,2020-04-19,11
UK2714,2020-04-04,2020-04-04,1
UK533,2020-04-04,2020-04-17,4
UK1867,2020-04-04,2020-04-16,2
UK119,2020-04-04,2020-04-04,4
UK9,2020-03-31,2020-04-08,7
UK1328,2020-04-04,2020-04-04,1
UK53,2020-04-03,2020-04-06,4
UK1973,2020-04-04,2020-04-04,1
UK84,2020-04-04,2020-04-04,1
UK371,2020-04-04,2020-04-17,8
UK3121,2020-04-04,2020-04-04,1
UK5643,2020-04-04,2020-04-04,1
UK3122,2020-04-04,2020-04-04,1
UK190,2020-04-04,2020-04-15,3
UK2651,2020-04-04,2020-04-04,1
UK3123,2020-04-04,2020-04-04,1
UK4664,2020-04-04,2020-04-04,1
UK3558,2020-04-13,2020-04-16,5
UK3209,2020-04-14,2020-04-14,1
UK423,2020-04-16,2020-04-16,2
