Lineage name	Date range	Number of sequences	Global lineage	Time since last sample (days)	Activity score
UK5	Feb-16, Jun-27	6696	B.1.1.1, B.1.1.4, B.1.1.13, B.1.1.5, B.1.1, B.1.1.3, B.1.1.10, B.1.1.p11, B.1.1.p15, B.1.1.2	0	active today
UK107	Feb-09, Jun-02	1293	B.2.5, B.2, B.2.1, B	25	0.0032
UK42	Feb-24, Jun-21	794	B.1.72, B.1.5, B.1.35, B.1	6	0.0144
UK2913	Mar-07, Jun-16	387	B.1.p11, B.1	11	0.0173
UK5676	Feb-26, May-27	362	B.2	31	0.0051
UK2916	Feb-03, Jun-10	301	B.1	17	0.02
UK2464	Mar-09, Jun-18	298	B.1.p11, B.1	9	0.0202
UK72	Feb-05, Jun-02	265	B.2.2, B	25	0.0139
UK199	Feb-26, Jun-22	260	B.1.5, B.1.5.5, B.1	5	0.0429
UK167	Mar-06, Jun-07	240	B.1.66, B.1	20	0.0146
UK9	Mar-09, May-15	226	B.1.13	43	0.0069
UK5741	Mar-09, Jun-12	191	B.1	15	0.0215
UK240	Feb-25, May-27	169	B, B.2, B.2.1, B.2.5	31	0.0162
UK5561	Feb-25, May-24	169	B.2, B.2.2	34	0.0132
UK2735	Mar-18, Jun-10	150	B.1.1	17	0.0182
UK15	Feb-27, May-06	141	B.1.1	52	0.007
UK6	Mar-06, Jun-16	135	B.1	11	0.0667
UK63	Mar-18, May-10	128	B.1.1	48	0.0083
UK494	Mar-19, May-05	125	B.1.p11, B.1	53	0.007
UK4	Feb-28, Apr-29	124	B	59	0.008
UK109	Mar-12, Jun-12	111	B.1.5	15	0.0154
UK61	Feb-23, May-27	107	B.3	31	0.0057
UK66	Mar-18, May-20	105	B.1.1.8	38	0.0136
UK28	Mar-13, May-08	99	B.1.1.10	50	0.0114
UK5180	Mar-07, May-09	93	B.1.1.7	49	0.0129
UK370	Mar-06, Jun-16	93	B.1.1.10	11	0.0488
UK51	Mar-25, Jun-20	88	B.1.36	7	0.1368
UK77	Mar-11, May-20	88	B.2	38	0.0202
UK829	Mar-03, Apr-29	84	B.2.5	59	0.0115
UK31	Mar-12, Jun-27	78	B.3	0	active today
UK319	Mar-28, Jun-03	77	B.1	24	0.0367
UK5498	Mar-06, May-28	72	B.2, B	30	0.0307
UK2906	Mar-03, Jun-02	72	B.1	25	0.0473
UK384	Feb-28, Apr-23	70	B.2, B.2.1	65	0.0118
UK339	Mar-09, Jun-18	70	B.3	9	0.1496
UK36	Mar-19, Jun-06	68	B.1	21	0.0063
UK37	Mar-17, May-04	67	B.1.30, B.1	54	0.0131
UK501	Mar-11, Jun-18	66	B.1	9	0.1279
UK13	Mar-13, May-21	64	B.1.1	37	0.0296
UK274	Mar-06, May-19	63	B, B.3	39	0.0292
UK509	Apr-07, May-29	63	B.1.1	29	0.0289
UK607	Mar-02, May-18	58	B	40	0.0279
UK120	Feb-27, Jun-07	58	B.14, B	20	0.0701
UK89	Mar-21, Jun-22	58	B.1.1.9, B.1.1	5	0.2696
UK335	Mar-07, Jun-22	58	B.1.1	5	0.3057
UK476	Mar-14, May-06	56	B.1.1	52	0.0185
UK376	Mar-11, May-03	55	B.1.1.9	55	0.0178
UK371	Mar-12, May-06	54	B.1.1	52	0.0196
UK5523	Apr-16, Jun-01	51	B.1	26	0.0354
