Lineage,Days,England,Scotland,Wales,Northern Ireland
UK109,2020-04-23,0,3,0,0
UK109,2020-04-23,0,3,0,0
UK109,2020-04-24,0,6,0,0
UK109,2020-04-24,0,6,0,0
UK109,2020-04-24,0,6,0,0
UK109,2020-04-24,0,6,0,0
UK109,2020-04-24,0,6,0,0
UK109,2020-04-24,0,6,0,0
UK109,2020-04-25,0,2,0,0
UK109,2020-04-25,0,2,0,0
UK109,2020-04-26,0,4,0,0
UK109,2020-04-26,0,4,0,0
UK109,2020-04-26,0,4,0,0
UK109,2020-04-26,0,4,0,0
UK109,2020-04-27,0,3,0,0
UK109,2020-04-27,0,3,0,0
UK109,2020-04-27,0,3,0,0
UK109,2020-04-28,0,6,0,0
UK109,2020-04-28,0,6,0,0
UK109,2020-04-28,0,6,0,0
UK109,2020-04-28,0,6,0,0
UK109,2020-04-28,0,6,0,0
UK109,2020-04-28,0,6,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-29,0,7,0,0
UK109,2020-04-30,0,4,0,0
UK109,2020-04-30,0,4,0,0
UK109,2020-04-30,0,4,0,0
UK109,2020-04-30,0,4,0,0
UK109,2020-05-01,0,2,0,0
UK109,2020-05-01,0,2,0,0
UK109,2020-05-02,0,2,0,0
UK109,2020-05-02,0,2,0,0
UK109,2020-05-03,0,4,0,0
UK109,2020-05-03,0,4,0,0
UK109,2020-05-03,0,4,0,0
UK109,2020-05-03,0,4,0,0
UK109,2020-05-04,0,1,0,0
UK109,2020-05-05,0,6,0,0
UK109,2020-05-05,0,6,0,0
UK109,2020-05-05,0,6,0,0
UK109,2020-05-05,0,6,0,0
UK109,2020-05-05,0,6,0,0
UK109,2020-05-05,0,6,0,0
UK109,2020-05-06,0,5,0,0
UK109,2020-05-06,0,5,0,0
UK109,2020-05-06,0,5,0,0
UK109,2020-05-06,0,5,0,0
UK109,2020-05-06,0,5,0,0
UK109,2020-05-07,0,2,0,0
UK109,2020-05-07,0,2,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-08,0,9,0,0
UK109,2020-05-09,0,2,0,0
UK109,2020-05-09,0,2,0,0
UK109,2020-05-10,0,5,0,0
UK109,2020-05-10,0,5,0,0
UK109,2020-05-10,0,5,0,0
UK109,2020-05-10,0,5,0,0
UK109,2020-05-10,0,5,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-11,0,7,0,0
UK109,2020-05-12,0,5,0,0
UK109,2020-05-12,0,5,0,0
UK109,2020-05-12,0,5,0,0
UK109,2020-05-12,0,5,0,0
UK109,2020-05-12,0,5,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-13,0,8,0,0
UK109,2020-05-14,0,1,0,0
UK109,2020-05-15,0,2,0,0
UK109,2020-05-15,0,2,0,0
UK109,2020-05-16,0,1,0,0
UK109,2020-05-17,0,4,0,0
UK109,2020-05-17,0,4,0,0
UK109,2020-05-17,0,4,0,0
UK109,2020-05-17,0,4,0,0
UK109,2020-05-18,0,3,0,0
UK109,2020-05-18,0,3,0,0
UK109,2020-05-18,0,3,0,0
UK109,2020-05-19,0,3,0,0
UK109,2020-05-19,0,3,0,0
UK109,2020-05-19,0,3,0,0
UK109,2020-05-20,0,1,0,0
UK109,2020-05-21,0,2,0,0
UK109,2020-05-21,0,2,0,0
UK109,2020-05-22,0,1,0,0
UK109,2020-05-23,0,3,0,0
UK109,2020-05-23,0,3,0,0
UK109,2020-05-23,0,3,0,0
UK109,2020-05-24,0,2,0,0
UK109,2020-05-24,0,2,0,0
UK109,2020-05-25,0,2,0,0
UK109,2020-05-25,0,2,0,0
UK109,2020-05-27,0,1,0,0
UK109,2020-05-28,0,3,0,0
UK109,2020-05-28,0,3,0,0
UK109,2020-05-28,0,3,0,0
UK109,2020-05-31,0,1,0,0
UK109,2020-06-02,0,1,0,0
UK109,2020-06-04,0,3,0,0
UK109,2020-06-04,0,3,0,0
UK109,2020-06-04,0,3,0,0
UK109,2020-06-08,0,1,0,0
UK109,2020-06-12,0,1,0,0
UK5,2020-03-06,0,1,0,0
UK5,2020-03-11,0,2,0,0
UK5,2020-03-11,0,2,0,0
UK5,2020-03-12,0,1,0,0
UK5,2020-03-13,0,1,0,0
UK5,2020-03-17,0,1,0,0
UK5,2020-03-18,0,1,0,0
UK5,2020-03-20,0,2,0,0
UK5,2020-03-20,0,2,0,0
UK5,2020-03-21,0,2,0,0
UK5,2020-03-21,0,2,0,0
UK5,2020-03-22,0,2,0,0
UK5,2020-03-22,0,2,0,0
UK5,2020-03-23,0,3,0,0
UK5,2020-03-23,0,3,0,0
UK5,2020-03-23,0,3,0,0
UK5,2020-03-24,0,2,0,0
UK5,2020-03-24,0,2,0,0
UK5,2020-03-25,0,2,0,0
UK5,2020-03-25,0,2,0,0
UK5,2020-03-27,0,1,0,0
UK5,2020-03-28,0,1,0,0
UK5,2020-03-29,0,2,0,0
UK5,2020-03-29,0,2,0,0
UK5,2020-03-30,0,2,0,0
UK5,2020-03-30,0,2,0,0
UK5,2020-03-31,0,2,0,0
UK5,2020-03-31,0,2,0,0
UK5,2020-04-01,0,3,0,0
UK5,2020-04-01,0,3,0,0
UK5,2020-04-01,0,3,0,0
UK5,2020-04-02,0,3,0,0
UK5,2020-04-02,0,3,0,0
UK5,2020-04-02,0,3,0,0
UK5,2020-04-03,0,2,0,0
UK5,2020-04-03,0,2,0,0
UK5,2020-04-04,0,2,0,0
UK5,2020-04-04,0,2,0,0
UK5,2020-04-05,0,4,0,0
UK5,2020-04-05,0,4,0,0
UK5,2020-04-05,0,4,0,0
UK5,2020-04-05,0,4,0,0
UK5,2020-04-07,0,3,0,0
UK5,2020-04-07,0,3,0,0
UK5,2020-04-07,0,3,0,0
UK5,2020-04-08,0,4,0,0
UK5,2020-04-08,0,4,0,0
UK5,2020-04-08,0,4,0,0
UK5,2020-04-08,0,4,0,0
UK5,2020-04-09,0,2,0,0
UK5,2020-04-09,0,2,0,0
UK5,2020-04-10,0,2,0,0
UK5,2020-04-10,0,2,0,0
UK5,2020-04-11,0,5,0,0
UK5,2020-04-11,0,5,0,0
UK5,2020-04-11,0,5,0,0
UK5,2020-04-11,0,5,0,0
UK5,2020-04-11,0,5,0,0
UK5,2020-04-12,0,1,0,0
UK5,2020-04-13,0,1,0,0
UK5,2020-04-14,0,1,0,0
UK5,2020-04-16,0,3,0,0
UK5,2020-04-16,0,3,0,0
UK5,2020-04-16,0,3,0,0
UK5,2020-04-17,0,2,0,0
UK5,2020-04-17,0,2,0,0
UK5,2020-04-19,0,3,0,0
UK5,2020-04-19,0,3,0,0
UK5,2020-04-19,0,3,0,0
UK5,2020-04-20,0,5,0,0
UK5,2020-04-20,0,5,0,0
UK5,2020-04-20,0,5,0,0
UK5,2020-04-20,0,5,0,0
UK5,2020-04-20,0,5,0,0
UK5,2020-04-21,0,1,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-22,0,7,0,0
UK5,2020-04-23,0,2,0,0
UK5,2020-04-23,0,2,0,0
UK5,2020-04-24,0,4,0,0
UK5,2020-04-24,0,4,0,0
UK5,2020-04-24,0,4,0,0
UK5,2020-04-24,0,4,0,0
UK5,2020-04-25,0,4,0,0
UK5,2020-04-25,0,4,0,0
UK5,2020-04-25,0,4,0,0
UK5,2020-04-25,0,4,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-26,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-27,0,7,0,0
UK5,2020-04-28,0,2,0,0
UK5,2020-04-28,0,2,0,0
UK5,2020-04-29,0,3,0,0
UK5,2020-04-29,0,3,0,0
UK5,2020-04-29,0,3,0,0
UK5,2020-04-30,0,5,0,0
UK5,2020-04-30,0,5,0,0
UK5,2020-04-30,0,5,0,0
UK5,2020-04-30,0,5,0,0
UK5,2020-04-30,0,5,0,0
UK5,2020-05-01,0,6,0,0
UK5,2020-05-01,0,6,0,0
UK5,2020-05-01,0,6,0,0
UK5,2020-05-01,0,6,0,0
UK5,2020-05-01,0,6,0,0
UK5,2020-05-01,0,6,0,0
UK5,2020-05-03,0,4,0,0
UK5,2020-05-03,0,4,0,0
UK5,2020-05-03,0,4,0,0
UK5,2020-05-03,0,4,0,0
UK5,2020-05-05,0,3,0,0
UK5,2020-05-05,0,3,0,0
UK5,2020-05-05,0,3,0,0
UK5,2020-05-06,0,4,0,0
UK5,2020-05-06,0,4,0,0
UK5,2020-05-06,0,4,0,0
UK5,2020-05-06,0,4,0,0
UK5,2020-05-07,0,2,0,0
UK5,2020-05-07,0,2,0,0
UK5,2020-05-08,0,2,0,0
UK5,2020-05-08,0,2,0,0
UK5,2020-05-12,0,5,0,0
UK5,2020-05-12,0,5,0,0
UK5,2020-05-12,0,5,0,0
UK5,2020-05-12,0,5,0,0
UK5,2020-05-12,0,5,0,0
UK5,2020-05-13,0,2,0,0
UK5,2020-05-13,0,2,0,0
UK5,2020-05-14,0,2,0,0
UK5,2020-05-14,0,2,0,0
UK5,2020-05-18,0,2,0,0
UK5,2020-05-18,0,2,0,0
UK5,2020-05-20,0,1,0,0
UK5,2020-05-21,0,1,0,0
UK5,2020-05-29,0,1,0,0
UK5,2020-06-07,0,1,0,0
UK5,2020-06-11,0,1,0,0
UK5,2020-06-12,0,1,0,0
UK5,2020-06-13,0,1,0,0
UK5,2020-06-15,0,1,0,0
UK5,2020-06-17,0,1,0,0
UK199,2020-03-20,0,2,0,0
UK199,2020-03-20,0,2,0,0
UK199,2020-03-22,0,1,0,0
UK199,2020-03-25,0,1,0,0
UK199,2020-03-26,0,1,0,0
UK199,2020-03-29,0,1,0,0
UK199,2020-03-30,0,4,0,0
UK199,2020-03-30,0,4,0,0
UK199,2020-03-30,0,4,0,0
UK199,2020-03-30,0,4,0,0
UK199,2020-04-01,0,2,0,0
UK199,2020-04-01,0,2,0,0
UK199,2020-04-05,0,2,0,0
UK199,2020-04-05,0,2,0,0
UK199,2020-04-06,0,2,0,0
UK199,2020-04-06,0,2,0,0
UK199,2020-04-07,0,1,0,0
UK199,2020-04-08,0,2,0,0
UK199,2020-04-08,0,2,0,0
UK199,2020-04-10,0,1,0,0
UK199,2020-04-12,0,2,0,0
UK199,2020-04-12,0,2,0,0
UK199,2020-04-14,0,1,0,0
UK199,2020-04-15,0,2,0,0
UK199,2020-04-15,0,2,0,0
UK199,2020-04-16,0,1,0,0
UK199,2020-04-17,0,1,0,0
UK199,2020-04-18,0,1,0,0
UK199,2020-04-19,0,4,0,0
UK199,2020-04-19,0,4,0,0
UK199,2020-04-19,0,4,0,0
UK199,2020-04-19,0,4,0,0
UK199,2020-04-20,0,1,0,0
UK199,2020-04-21,0,4,0,0
UK199,2020-04-21,0,4,0,0
UK199,2020-04-21,0,4,0,0
UK199,2020-04-21,0,4,0,0
UK199,2020-04-22,0,4,0,0
UK199,2020-04-22,0,4,0,0
UK199,2020-04-22,0,4,0,0
UK199,2020-04-22,0,4,0,0
UK199,2020-04-23,0,3,0,0
UK199,2020-04-23,0,3,0,0
UK199,2020-04-23,0,3,0,0
UK199,2020-04-24,0,2,0,0
UK199,2020-04-24,0,2,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-25,0,8,0,0
UK199,2020-04-26,0,4,0,0
UK199,2020-04-26,0,4,0,0
UK199,2020-04-26,0,4,0,0
UK199,2020-04-26,0,4,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-27,0,7,0,0
UK199,2020-04-29,0,2,0,0
UK199,2020-04-29,0,2,0,0
UK199,2020-04-30,0,6,0,0
UK199,2020-04-30,0,6,0,0
UK199,2020-04-30,0,6,0,0
UK199,2020-04-30,0,6,0,0
UK199,2020-04-30,0,6,0,0
UK199,2020-04-30,0,6,0,0
UK199,2020-05-01,0,2,0,0
UK199,2020-05-01,0,2,0,0
UK199,2020-05-03,0,1,0,0
UK199,2020-05-04,0,2,0,0
UK199,2020-05-04,0,2,0,0
UK199,2020-05-05,0,1,0,0
UK199,2020-05-06,0,5,0,0
UK199,2020-05-06,0,5,0,0
UK199,2020-05-06,0,5,0,0
UK199,2020-05-06,0,5,0,0
UK199,2020-05-06,0,5,0,0
UK199,2020-05-07,0,3,0,0
UK199,2020-05-07,0,3,0,0
UK199,2020-05-07,0,3,0,0
UK199,2020-05-08,0,3,0,0
UK199,2020-05-08,0,3,0,0
UK199,2020-05-08,0,3,0,0
UK199,2020-05-09,0,3,0,0
UK199,2020-05-09,0,3,0,0
UK199,2020-05-09,0,3,0,0
UK199,2020-05-10,0,3,0,0
UK199,2020-05-10,0,3,0,0
UK199,2020-05-10,0,3,0,0
UK199,2020-05-11,0,1,0,0
UK199,2020-05-12,0,3,0,0
UK199,2020-05-12,0,3,0,0
UK199,2020-05-12,0,3,0,0
UK199,2020-05-13,0,1,0,0
UK199,2020-05-14,0,4,0,0
UK199,2020-05-14,0,4,0,0
UK199,2020-05-14,0,4,0,0
UK199,2020-05-14,0,4,0,0
UK199,2020-05-15,0,4,0,0
UK199,2020-05-15,0,4,0,0
UK199,2020-05-15,0,4,0,0
UK199,2020-05-15,0,4,0,0
UK199,2020-05-17,0,4,0,0
UK199,2020-05-17,0,4,0,0
UK199,2020-05-17,0,4,0,0
UK199,2020-05-17,0,4,0,0
UK199,2020-05-19,0,3,0,0
UK199,2020-05-19,0,3,0,0
UK199,2020-05-19,0,3,0,0
UK199,2020-05-20,0,4,0,0
UK199,2020-05-20,0,4,0,0
UK199,2020-05-20,0,4,0,0
UK199,2020-05-20,0,4,0,0
UK199,2020-05-22,0,1,0,0
UK199,2020-05-24,0,1,0,0
UK199,2020-05-28,0,1,0,0
UK199,2020-06-01,0,3,0,0
UK199,2020-06-01,0,3,0,0
UK199,2020-06-01,0,3,0,0
UK199,2020-06-03,0,2,0,0
UK199,2020-06-03,0,2,0,0
UK199,2020-06-04,0,3,0,0
UK199,2020-06-04,0,3,0,0
UK199,2020-06-04,0,3,0,0
UK199,2020-06-05,0,1,0,0
UK199,2020-06-06,0,1,0,0
UK199,2020-06-11,0,1,0,0
UK199,2020-06-22,0,3,0,0
UK199,2020-06-22,0,3,0,0
UK199,2020-06-22,0,3,0,0
